ChildId;Pred Grade;Predicted Grade;;;;;;;
110;6,32;Actal Grade;;;;;;;
111;7,89;Actal Grade;;;;;;;
112;8,95;Actal Grade;;;;;;;
113;7,89;Actal Grade;;;;;;;
114;8,95;Actal Grade;;;;;;;
115;5,26;Actal Grade;;;;;;;
116;7,89;Actal Grade;;;;;;;
117;5,79;Actal Grade;;;;;;;
118;9,47;Actal Grade;;;;;;;
119;8,95;Actal Grade;;;;;;;
120;7,37;Actal Grade;;;;;;;
121;5,79;Actal Grade;;;;;;;
122;8,95;Actal Grade;;;;;;;
123;5,26;Actal Grade;;;;;;;
124;6,84;Actal Grade;;;;;;;
